SpeakerPelosi: 190
[array([[0.3319819 , 0.01723594, 0.05964482, 0.01724888, 0.10611516,
        0.0204613 ]]), array([[0.32080653, 0.031099  , 0.07525352, 0.04785614, 0.07615072,
        0.03697123]]), array([[0.27566877, 0.01637639, 0.05753969, 0.0123395 , 0.09258469,
        0.0206469 ]]), array([[0.11655434, 0.0113644 , 0.04549716, 0.01349327, 0.05571401,
        0.01454409]]), array([[0.0811907 , 0.02000319, 0.04013292, 0.01299602, 0.03416534,
        0.01534616]]), array([[0.07850817, 0.01718914, 0.04760298, 0.01377862, 0.03422704,
        0.02248299]]), array([[0.038781  , 0.01662938, 0.02208714, 0.01151909, 0.02999722,
        0.01847667]]), array([[0.08077613, 0.0151526 , 0.04565301, 0.01042602, 0.03462506,
        0.02068889]]), array([[0.16089529, 0.01593374, 0.0801728 , 0.01368326, 0.07601213,
        0.02503885]]), array([[0.079439  , 0.01634217, 0.02710151, 0.01240178, 0.05868817,
        0.02809781]]), array([[0.026608  , 0.01790723, 0.01411741, 0.02692144, 0.0333916 ,
        0.02237807]]), array([[0.04632862, 0.02938651, 0.01780933, 0.03260186, 0.02801618,
        0.0448854 ]]), array([[0.17818698, 0.02009915, 0.04550388, 0.05230772, 0.06762426,
        0.01909131]]), array([[0.13249436, 0.01906393, 0.02065206, 0.01150576, 0.04534645,
        0.03230658]]), array([[0.07626633, 0.02913021, 0.035387  , 0.0398699 , 0.0291325 ,
        0.02866748]]), array([[0.03479896, 0.01644286, 0.01640944, 0.013458  , 0.02271788,
        0.01724769]]), array([[0.0859817 , 0.01458642, 0.02201899, 0.01808787, 0.03645776,
        0.02102613]]), array([[0.03475047, 0.02047825, 0.01908875, 0.02122934, 0.02225484,
        0.02271587]]), array([[0.03604253, 0.04247425, 0.03649776, 0.03517925, 0.03835472,
        0.0314049 ]]), array([[0.02475724, 0.01704561, 0.02402696, 0.01165164, 0.02612461,
        0.01538072]]), array([[0.9335009 , 0.31804803, 0.732644  , 0.11876994, 0.7162232 ,
        0.09650186]]), array([[0.08623654, 0.02866462, 0.03996668, 0.04726379, 0.02206773,
        0.0194092 ]]), array([[0.09769991, 0.01700154, 0.01694303, 0.04353271, 0.04813593,
        0.01458077]]), array([[0.04743444, 0.03929671, 0.01802282, 0.03243385, 0.04246892,
        0.03068736]]), array([[0.6637362 , 0.10205764, 0.57820976, 0.05153399, 0.4321466 ,
        0.07586614]]), array([[0.02365881, 0.03862413, 0.0350718 , 0.0458432 , 0.02926255,
        0.02952573]]), array([[0.7391843 , 0.11613809, 0.28983453, 0.04666742, 0.61611664,
        0.27394113]]), array([[0.08785544, 0.01546233, 0.03410727, 0.01363814, 0.05097022,
        0.01711322]]), array([[0.0605581 , 0.01995116, 0.03059725, 0.03108964, 0.06775765,
        0.02611991]]), array([[0.3467681 , 0.03267699, 0.17686474, 0.01672392, 0.20726709,
        0.07364217]]), array([[0.26787034, 0.02147793, 0.04331104, 0.03663582, 0.06131032,
        0.03449627]]), array([[0.71816504, 0.13753238, 0.3142948 , 0.03341778, 0.50907147,
        0.50076026]]), array([[0.02109059, 0.0197329 , 0.01510689, 0.02359535, 0.02444656,
        0.017354  ]]), array([[0.07234643, 0.01799014, 0.01610871, 0.037528  , 0.02762033,
        0.0220283 ]]), array([[0.42855835, 0.04371456, 0.03737365, 0.12157343, 0.15422659,
        0.0351644 ]]), array([[0.5257928 , 0.11195786, 0.16130583, 0.0726917 , 0.26436496,
        0.12540351]]), array([[0.07538597, 0.01545335, 0.02115271, 0.01851059, 0.03828824,
        0.03318485]]), array([[0.02372976, 0.0193217 , 0.01801478, 0.02545788, 0.03049083,
        0.02214907]]), array([[0.1672639 , 0.02149408, 0.05189633, 0.01626009, 0.03495474,
        0.03710871]]), array([[0.09658282, 0.02622132, 0.0177459 , 0.08593855, 0.0675756 ,
        0.02667472]]), array([[0.02844618, 0.01817343, 0.01682883, 0.030547  , 0.03117363,
        0.03123981]]), array([[0.13802904, 0.01806728, 0.03506509, 0.01374   , 0.04185851,
        0.02100242]]), array([[0.05150409, 0.0320562 , 0.01736665, 0.03717495, 0.04974688,
        0.01894093]]), array([[0.038605  , 0.01449823, 0.02831871, 0.01479619, 0.03609352,
        0.01481907]]), array([[0.02945515, 0.02386955, 0.02104199, 0.03178657, 0.03189582,
        0.02843053]]), array([[0.02733994, 0.01731847, 0.01600333, 0.01496763, 0.02647003,
        0.02041903]]), array([[0.04201066, 0.02106462, 0.01322798, 0.02096714, 0.02974476,
        0.02187777]]), array([[0.0398679 , 0.01958106, 0.01416993, 0.01635346, 0.02698552,
        0.02479661]]), array([[0.14968945, 0.01179697, 0.03634894, 0.02590127, 0.07588922,
        0.01520783]]), array([[0.07091922, 0.02016748, 0.01082577, 0.03293159, 0.0314265 ,
        0.02274269]]), array([[0.17592217, 0.0124996 , 0.04031115, 0.01382097, 0.09650563,
        0.02311548]]), array([[0.04809148, 0.01949298, 0.02120955, 0.01536135, 0.02535906,
        0.02179945]]), array([[0.08514778, 0.02230777, 0.02439288, 0.01325516, 0.0391941 ,
        0.01989572]]), array([[0.02698768, 0.02643836, 0.02009788, 0.03419994, 0.03502607,
        0.03084203]]), array([[0.02568231, 0.02204249, 0.01496984, 0.0236459 , 0.02171645,
        0.02341227]]), array([[0.1169714 , 0.02123041, 0.03180892, 0.01507138, 0.08598781,
        0.02608243]]), array([[0.02177475, 0.02239397, 0.01327298, 0.02448627, 0.02252135,
        0.01946103]]), array([[0.04595503, 0.0328197 , 0.02686908, 0.03900881, 0.04616844,
        0.04656664]]), array([[0.0436605 , 0.01830794, 0.0221584 , 0.01938173, 0.01867369,
        0.02087927]]), array([[0.81832695, 0.17875968, 0.17929392, 0.15224646, 0.52021414,
        0.29954258]]), array([[0.13038653, 0.03754114, 0.03056561, 0.07785219, 0.11687874,
        0.0469464 ]]), array([[0.2831762 , 0.02892459, 0.13080186, 0.02467234, 0.10277712,
        0.01590997]]), array([[0.14332291, 0.01399429, 0.05312227, 0.01248776, 0.05232032,
        0.01062576]]), array([[0.21049978, 0.01346741, 0.04279605, 0.0177951 , 0.04263138,
        0.03588289]]), array([[0.07141915, 0.01877851, 0.03531598, 0.03105477, 0.06183278,
        0.01997144]]), array([[0.0624402 , 0.01488964, 0.02902279, 0.01498833, 0.03025974,
        0.01706455]]), array([[0.04415094, 0.01268115, 0.02648085, 0.01571973, 0.02814706,
        0.01465905]]), array([[0.04127923, 0.01611933, 0.02099742, 0.01840132, 0.03553517,
        0.02180147]]), array([[0.22483604, 0.02455356, 0.0311163 , 0.02548315, 0.12712169,
        0.1387127 ]]), array([[0.16205263, 0.01915069, 0.0327776 , 0.0219342 , 0.06239815,
        0.03006672]]), array([[0.09481424, 0.03344351, 0.03423114, 0.04858311, 0.03597788,
        0.02967979]]), array([[0.2020586 , 0.03624646, 0.03237201, 0.03427652, 0.11522096,
        0.0606621 ]]), array([[0.18704674, 0.01539571, 0.0235289 , 0.02535787, 0.09753937,
        0.04337671]]), array([[0.2127951 , 0.01535489, 0.03405619, 0.03064586, 0.05819873,
        0.024414  ]]), array([[0.028011  , 0.02564455, 0.01936961, 0.03208133, 0.02992116,
        0.02353681]]), array([[0.02127992, 0.02266323, 0.01325901, 0.02378851, 0.02902624,
        0.01986485]]), array([[0.0349928 , 0.02479523, 0.01990868, 0.03475722, 0.05404216,
        0.02535784]]), array([[0.22442725, 0.0243282 , 0.0982172 , 0.01726027, 0.07734179,
        0.02140119]]), array([[0.08323856, 0.03466161, 0.01478807, 0.03200239, 0.042657  ,
        0.06101969]]), array([[0.02494048, 0.02314529, 0.02091862, 0.02394041, 0.02986471,
        0.01363574]]), array([[0.767902  , 0.13121505, 0.5065963 , 0.089467  , 0.34537548,
        0.11240821]]), array([[0.02786907, 0.0298884 , 0.02275164, 0.02968746, 0.02402978,
        0.02388429]]), array([[0.34309503, 0.019829  , 0.05933701, 0.03205912, 0.08636519,
        0.04545699]]), array([[0.7877936 , 0.12249953, 0.618015  , 0.05504364, 0.4173808 ,
        0.1203097 ]]), array([[0.679473  , 0.06120944, 0.14383058, 0.06431325, 0.28948906,
        0.04880804]]), array([[0.02343957, 0.01746499, 0.02987012, 0.0207712 , 0.03415679,
        0.02030747]]), array([[0.2152307 , 0.03735763, 0.03226822, 0.06999594, 0.12619394,
        0.03636113]]), array([[0.30337426, 0.02240962, 0.04884573, 0.03323859, 0.11489513,
        0.02664825]]), array([[0.5909227 , 0.0429306 , 0.07764909, 0.07471021, 0.2590993 ,
        0.08651069]]), array([[0.14292218, 0.01518285, 0.08134555, 0.01114525, 0.08374827,
        0.02843414]]), array([[0.04466474, 0.0291135 , 0.01912707, 0.05173594, 0.04171427,
        0.04134848]]), array([[0.04301828, 0.01535293, 0.01783795, 0.01640245, 0.02499249,
        0.02360365]]), array([[0.07388164, 0.03169582, 0.02160074, 0.08803706, 0.03797446,
        0.03000825]]), array([[0.01912082, 0.02516041, 0.0130784 , 0.03101808, 0.03123007,
        0.02939183]]), array([[0.03143714, 0.0287811 , 0.02682838, 0.03760647, 0.02557754,
        0.02511226]]), array([[0.03176439, 0.01910613, 0.0209061 , 0.02583166, 0.02794034,
        0.02742784]]), array([[0.3660682 , 0.02012378, 0.04357703, 0.0460586 , 0.13159429,
        0.04379404]]), array([[0.01897559, 0.02562729, 0.01838894, 0.02163038, 0.02300663,
        0.02863678]]), array([[0.08186203, 0.02844178, 0.01457839, 0.07785333, 0.05361875,
        0.03157187]]), array([[0.09996627, 0.01126432, 0.03567755, 0.01609487, 0.06455973,
        0.01224587]]), array([[0.3988429 , 0.02756016, 0.10350553, 0.059021  , 0.2455754 ,
        0.05891403]]), array([[0.18752822, 0.01689619, 0.05691356, 0.01197425, 0.06566177,
        0.05234793]]), array([[0.7293154 , 0.0561975 , 0.3780443 , 0.03211459, 0.22130719,
        0.06533361]]), array([[0.13684626, 0.0210077 , 0.0501766 , 0.01907856, 0.05829186,
        0.03565798]]), array([[0.04584026, 0.01303246, 0.02588819, 0.01326965, 0.02777913,
        0.0201652 ]]), array([[0.13488719, 0.0202181 , 0.03358227, 0.02202363, 0.06863044,
        0.04938081]]), array([[0.03179803, 0.02289221, 0.02290556, 0.01998184, 0.03137632,
        0.01747989]]), array([[0.14659852, 0.0140832 , 0.04394599, 0.01212216, 0.0403572 ,
        0.01407226]]), array([[0.19778693, 0.02465157, 0.07513235, 0.02797092, 0.08100956,
        0.02343841]]), array([[0.01996016, 0.03711238, 0.01681365, 0.03150944, 0.03395734,
        0.02584478]]), array([[0.70393825, 0.04348064, 0.07283926, 0.10498574, 0.19113271,
        0.04996287]]), array([[0.03626089, 0.02059298, 0.03586351, 0.01212394, 0.02252386,
        0.01449964]])]
