JoeBiden: 155
[array([[0.11585077, 0.02804377, 0.03604803, 0.03396307, 0.04236951,
        0.02815779]]), array([[0.02311216, 0.02500845, 0.01953604, 0.01716289, 0.02024419,
        0.02861681]]), array([[0.11326195, 0.01719633, 0.03766993, 0.01091187, 0.04165982,
        0.05405867]]), array([[0.11053131, 0.0168121 , 0.02295349, 0.02717672, 0.03120727,
        0.03774253]]), array([[0.0388762 , 0.02047571, 0.01699466, 0.02396564, 0.02665948,
        0.02475756]]), array([[0.33691642, 0.02461889, 0.05040708, 0.04275432, 0.13982716,
        0.10265704]]), array([[0.05258428, 0.01544481, 0.0201782 , 0.01656374, 0.02681481,
        0.0172091 ]]), array([[0.76879764, 0.07463565, 0.24410509, 0.0672866 , 0.55329823,
        0.1909353 ]]), array([[0.05315139, 0.02329178, 0.02561321, 0.01609981, 0.02412625,
        0.01851917]]), array([[0.75404966, 0.10776972, 0.45477754, 0.05100724, 0.5015278 ,
        0.05558099]]), array([[0.17457972, 0.02502369, 0.02725385, 0.03040602, 0.03257611,
        0.06131675]]), array([[0.0594053 , 0.01768501, 0.02364458, 0.02004992, 0.026814  ,
        0.02585791]]), array([[0.13202028, 0.01691941, 0.0933172 , 0.01536155, 0.06196272,
        0.02011501]]), array([[0.02989837, 0.01399542, 0.03378174, 0.01402838, 0.03080808,
        0.01733255]]), array([[0.05255336, 0.01751347, 0.02757156, 0.01592636, 0.03218213,
        0.01807635]]), array([[0.2828223 , 0.0373721 , 0.04549612, 0.03066136, 0.0887645 ,
        0.09542508]]), array([[0.06666128, 0.01520787, 0.01481237, 0.02393238, 0.02305642,
        0.04241682]]), array([[0.02931163, 0.02065969, 0.01877899, 0.02867471, 0.02708362,
        0.02093592]]), array([[0.14390709, 0.01467989, 0.03351374, 0.01656984, 0.05779865,
        0.02006504]]), array([[0.05767242, 0.01229075, 0.02121051, 0.01191346, 0.03402823,
        0.02889677]]), array([[0.05376253, 0.0156077 , 0.02944822, 0.01161264, 0.04651471,
        0.01879361]]), array([[0.18822038, 0.05005563, 0.02986751, 0.05488665, 0.08251361,
        0.12469346]]), array([[0.3615474 , 0.0274985 , 0.12095764, 0.02144756, 0.13810167,
        0.03064962]]), array([[0.20900017, 0.01673915, 0.04155968, 0.02001935, 0.08636982,
        0.02923753]]), array([[0.02991025, 0.03337714, 0.02409732, 0.0274115 , 0.02125933,
        0.02674342]]), array([[0.19430229, 0.02406678, 0.02062726, 0.01861333, 0.0472768 ,
        0.02582798]]), array([[0.6645405 , 0.09739827, 0.31845963, 0.04319121, 0.4512915 ,
        0.23905635]]), array([[0.76431096, 0.07671916, 0.34655175, 0.02382259, 0.32832247,
        0.1539315 ]]), array([[0.77757025, 0.06742191, 0.28901267, 0.05306394, 0.4834517 ,
        0.08901481]]), array([[0.03748246, 0.02484978, 0.01810995, 0.01866515, 0.03480301,
        0.02596729]]), array([[0.07239704, 0.0112273 , 0.0302461 , 0.01317178, 0.03295836,
        0.01630961]]), array([[0.04836558, 0.01479312, 0.03797548, 0.0132891 , 0.02443409,
        0.01217135]]), array([[0.3494095 , 0.01647357, 0.07942141, 0.0138648 , 0.15966505,
        0.03407206]]), array([[0.03228967, 0.02032591, 0.01953751, 0.02490438, 0.02725137,
        0.02154301]]), array([[0.04182967, 0.01506838, 0.01647038, 0.01459928, 0.03705746,
        0.01936821]]), array([[0.03394903, 0.01460937, 0.02982384, 0.01181182, 0.02802895,
        0.02000844]]), array([[0.03829823, 0.02205749, 0.03904657, 0.0213673 , 0.02751956,
        0.02466324]]), array([[0.05382286, 0.02310432, 0.02588411, 0.02215423, 0.03693178,
        0.02871238]]), array([[0.75486284, 0.05892912, 0.42240894, 0.02401482, 0.20806573,
        0.05101867]]), array([[0.02682621, 0.01699965, 0.0294193 , 0.01384678, 0.02693183,
        0.01330942]]), array([[0.28198764, 0.01552086, 0.05979553, 0.02000779, 0.05558296,
        0.03000077]]), array([[0.05518454, 0.02194035, 0.02398096, 0.02037331, 0.0231124 ,
        0.022966  ]]), array([[0.08017968, 0.01202213, 0.03401622, 0.01243403, 0.03351955,
        0.01744289]]), array([[0.1761817 , 0.02074673, 0.0250941 , 0.02270381, 0.03703819,
        0.03827056]]), array([[0.02171486, 0.03129787, 0.02207066, 0.03319475, 0.03067261,
        0.02874956]]), array([[0.7822833 , 0.13986816, 0.6745315 , 0.03380797, 0.31961578,
        0.0509614 ]]), array([[0.0230696 , 0.03350434, 0.01686847, 0.02544611, 0.02678195,
        0.0297059 ]]), array([[0.16591325, 0.02406779, 0.01925286, 0.03180174, 0.07252711,
        0.05207791]]), array([[0.03174456, 0.02492331, 0.01621981, 0.02264505, 0.02839983,
        0.019807  ]]), array([[0.12570183, 0.03894996, 0.03264007, 0.08635488, 0.04962539,
        0.06406446]]), array([[0.03222334, 0.01878533, 0.01840117, 0.01595792, 0.02149379,
        0.02068459]]), array([[0.01794999, 0.03098374, 0.02578671, 0.03547883, 0.03428949,
        0.02075044]]), array([[0.04860321, 0.02011928, 0.02263284, 0.01726137, 0.02308787,
        0.02117282]]), array([[0.02104705, 0.02891139, 0.01714828, 0.02553155, 0.02185446,
        0.02185315]]), array([[0.01826314, 0.02709558, 0.02260337, 0.028727  , 0.01396317,
        0.02277136]]), array([[0.09539527, 0.0249747 , 0.03905973, 0.02685963, 0.03045084,
        0.03050047]]), array([[0.21634425, 0.02288642, 0.04058014, 0.03112817, 0.05171298,
        0.03186075]]), array([[0.03461751, 0.01687671, 0.02413506, 0.02034166, 0.01870118,
        0.01458427]]), array([[0.19527438, 0.0167156 , 0.02693131, 0.02167048, 0.06581122,
        0.04141266]]), array([[0.04130728, 0.01485008, 0.02195297, 0.01389593, 0.03149164,
        0.01459808]]), array([[0.08069071, 0.01710551, 0.02216436, 0.01736966, 0.02362897,
        0.02090741]]), array([[0.03935596, 0.01722993, 0.02861292, 0.01642874, 0.02244911,
        0.01592378]]), array([[0.03349224, 0.01707802, 0.02035755, 0.01224693, 0.0207831 ,
        0.01762067]]), array([[0.08440827, 0.01515338, 0.02637602, 0.01632363, 0.02348589,
        0.01858685]]), array([[0.13344935, 0.01771557, 0.0591245 , 0.01350641, 0.05563537,
        0.02259888]]), array([[0.1384516 , 0.02128234, 0.0180508 , 0.05638283, 0.02821731,
        0.02924963]]), array([[0.3205114 , 0.02181776, 0.06321947, 0.03786594, 0.16011836,
        0.04904403]]), array([[0.07932339, 0.01544496, 0.03252555, 0.01103498, 0.04570109,
        0.01574306]]), array([[0.12427788, 0.04889121, 0.04288166, 0.02837452, 0.04868304,
        0.02526664]]), array([[0.02684855, 0.01485399, 0.02816807, 0.01652596, 0.02772307,
        0.02205334]]), array([[0.03237397, 0.02069931, 0.01533884, 0.02324927, 0.02309114,
        0.01845737]]), array([[0.1306102 , 0.01377517, 0.04093964, 0.01733879, 0.05396763,
        0.02347723]]), array([[0.092831  , 0.01853695, 0.02892212, 0.0193506 , 0.04107299,
        0.04169439]]), array([[0.5387926 , 0.04905722, 0.06718085, 0.14256847, 0.17156559,
        0.13882768]]), array([[0.04453074, 0.02303402, 0.02392864, 0.02219247, 0.03032225,
        0.02419571]]), array([[0.02233863, 0.03129596, 0.01744418, 0.02351736, 0.02786276,
        0.03271888]]), array([[0.32878554, 0.04426401, 0.3218697 , 0.06287718, 0.20384468,
        0.06572945]]), array([[0.09933385, 0.01480162, 0.04349096, 0.01273329, 0.04184279,
        0.04097255]]), array([[0.03755302, 0.0163138 , 0.02537052, 0.01566684, 0.02087836,
        0.01660734]]), array([[0.5056152 , 0.0375271 , 0.08071096, 0.02025718, 0.10624932,
        0.05422018]]), array([[0.43007073, 0.02247452, 0.04500673, 0.04331526, 0.09190644,
        0.0200902 ]]), array([[0.0425526 , 0.03083792, 0.02137301, 0.02674459, 0.03502086,
        0.03411276]]), array([[0.126153  , 0.01905496, 0.02532467, 0.02209881, 0.05392633,
        0.02122839]]), array([[0.06545413, 0.01473271, 0.02730524, 0.01634728, 0.02615525,
        0.01772365]]), array([[0.05467074, 0.02351041, 0.02788848, 0.02340402, 0.03830091,
        0.02430068]]), array([[0.18774937, 0.01781678, 0.03572812, 0.02488379, 0.05385855,
        0.03141445]]), array([[0.06424461, 0.01302885, 0.0317019 , 0.01300241, 0.02329428,
        0.01626446]]), array([[0.54738003, 0.05278673, 0.22406152, 0.04487775, 0.13642323,
        0.05008926]]), array([[0.18128422, 0.0138162 , 0.0256762 , 0.03049774, 0.06000439,
        0.02287025]]), array([[0.03367031, 0.01625057, 0.02007242, 0.02358554, 0.02563062,
        0.02289587]]), array([[0.06974158, 0.02293656, 0.02049186, 0.025533  , 0.03654733,
        0.0307193 ]]), array([[0.02924817, 0.01698285, 0.0213827 , 0.02448562, 0.01984054,
        0.01832134]]), array([[0.04763675, 0.02674126, 0.02684321, 0.02025927, 0.02225946,
        0.02158303]]), array([[0.7165691 , 0.15644151, 0.10837867, 0.09366412, 0.16562098,
        0.31650114]]), array([[0.32159132, 0.03253225, 0.02993302, 0.06448529, 0.06644098,
        0.0465387 ]]), array([[0.07544398, 0.01621419, 0.0348099 , 0.01770712, 0.03343513,
        0.02357086]]), array([[0.07311291, 0.01424201, 0.02653193, 0.01327261, 0.02701785,
        0.01665573]]), array([[0.12504141, 0.01126594, 0.04996487, 0.01872738, 0.05081888,
        0.01778962]]), array([[0.07124466, 0.01704947, 0.02797284, 0.01162367, 0.0357547 ,
        0.02660298]]), array([[0.08157681, 0.02228414, 0.02447454, 0.02593244, 0.05460172,
        0.0231538 ]]), array([[0.12001614, 0.01662409, 0.0555746 , 0.01312269, 0.03967526,
        0.01545194]]), array([[0.3788104 , 0.01987423, 0.03755502, 0.03465543, 0.11634321,
        0.03834576]]), array([[0.32540685, 0.01526212, 0.13985012, 0.02814641, 0.17478575,
        0.02982518]]), array([[0.49574974, 0.03339938, 0.06087072, 0.03584652, 0.17203768,
        0.06617534]]), array([[0.35022375, 0.04218339, 0.02674519, 0.06920241, 0.15597045,
        0.09525203]]), array([[0.14018026, 0.04073478, 0.04742607, 0.04386642, 0.04269335,
        0.07288012]]), array([[0.16991745, 0.01997884, 0.04938275, 0.03996385, 0.06609898,
        0.02953148]]), array([[0.5281535 , 0.07652263, 0.03106167, 0.1634354 , 0.07433756,
        0.19647396]]), array([[0.22444698, 0.02092535, 0.02858294, 0.0231139 , 0.08637319,
        0.14184763]]), array([[0.30615196, 0.03647952, 0.05512101, 0.08533231, 0.18929867,
        0.10127153]]), array([[0.12339123, 0.0183965 , 0.04067767, 0.01323295, 0.03459698,
        0.04493423]]), array([[0.07404834, 0.01344178, 0.03023032, 0.01102301, 0.03113895,
        0.01660633]]), array([[0.20930973, 0.02115114, 0.09263059, 0.03015256, 0.12625024,
        0.13762662]]), array([[0.29632103, 0.04584327, 0.02841043, 0.05679979, 0.09342033,
        0.22745082]]), array([[0.01976947, 0.01670116, 0.01862226, 0.02691653, 0.02570667,
        0.02263875]]), array([[0.02938571, 0.04952482, 0.02058632, 0.02938104, 0.02147051,
        0.03621749]]), array([[0.03062639, 0.02942668, 0.02921857, 0.04305141, 0.03335395,
        0.02203725]]), array([[0.06711613, 0.01457758, 0.02159102, 0.01833482, 0.03308559,
        0.01488865]]), array([[0.04140945, 0.01992591, 0.01986433, 0.01408191, 0.02209692,
        0.01638068]]), array([[0.55606174, 0.05931372, 0.27217728, 0.02688281, 0.23901254,
        0.08978357]]), array([[0.22834212, 0.01168984, 0.02940273, 0.02212693, 0.07232446,
        0.05314034]])]
